[1;32m Starting Containers ... [0;0m
#1 [database internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [database internal] load build definition from Dockerfile
#2 transferring dockerfile: 66B done
#2 DONE 0.0s

#3 [database internal] load metadata for docker.io/library/postgres:13
#3 DONE 0.0s

#4 [database 1/1] FROM docker.io/library/postgres:13
#4 CACHED

#5 [database] exporting to image
#5 exporting layers done
#5 writing image sha256:7f76fb26ba751a4d5469908ed57e4a165d5c016b86031c3cf1e8a3992fa2adf1 done
#5 naming to docker.io/library/transcendence-database 0.0s done
#5 DONE 0.0s

#6 [backend internal] load build definition from Dockerfile.dev
#6 transferring dockerfile: 181B done
#6 DONE 0.0s

#7 [backend internal] load .dockerignore
#7 transferring context: 2B 0.0s done
#7 DONE 0.0s

#8 [backend internal] load metadata for docker.io/library/node:20.5.0
#8 DONE 0.8s

#9 [backend 1/5] FROM docker.io/library/node:20.5.0@sha256:64b71834718b859ea389790ae56e5f2f8fa9456bf3821ff75fa28a87a09cbc09
#9 resolve docker.io/library/node:20.5.0@sha256:64b71834718b859ea389790ae56e5f2f8fa9456bf3821ff75fa28a87a09cbc09 0.1s done
#9 DONE 0.1s

#10 [backend internal] load build context
#10 transferring context: 2.07MB 2.8s done
#10 DONE 3.1s

#11 [backend 2/5] WORKDIR /app
#11 CACHED

#12 [backend 3/5] COPY package*.json ./
#12 CACHED

#13 [backend 4/5] RUN npm install
#13 CACHED

#14 [backend 5/5] COPY . .
#14 DONE 27.3s

#15 [backend] exporting to image
#15 exporting layers
#15 exporting layers 4.4s done
#15 writing image sha256:d81cf06996e03d548bf0f6a488915a78088390ba05c44c6cb60ec1b838a215dd done
#15 naming to docker.io/library/transcendence-backend done
#15 DONE 4.4s
Attaching to transcendence-backend-1, transcendence-database-1
transcendence-database-1  | The files belonging to this database system will be owned by user "postgres".
transcendence-database-1  | This user must also own the server process.
transcendence-database-1  | 
transcendence-database-1  | 
transcendence-database-1  | The database cluster will be initialized with locale "en_US.utf8".
transcendence-database-1  | The default database encoding has accordingly been set to "UTF8".
transcendence-database-1  | The default text search configuration will be set to "english".
transcendence-database-1  | 
transcendence-database-1  | Data page checksums are disabled.
transcendence-database-1  | 
transcendence-database-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
transcendence-database-1  | 
transcendence-database-1  | creating subdirectories ... 
transcendence-database-1  | ok
transcendence-database-1  | selecting dynamic shared memory implementation ... posix
transcendence-database-1  | selecting default max_connections ... 
transcendence-database-1  | 100
transcendence-database-1  | selecting default shared_buffers ... 
transcendence-database-1  | 128MB
transcendence-database-1  | selecting default time zone ... 
transcendence-database-1  | Etc/UTC
transcendence-database-1  | creating configuration files ... 
transcendence-database-1  | ok
transcendence-database-1  | running bootstrap script ... 
transcendence-database-1  | ok
transcendence-database-1  | performing post-bootstrap initialization ... 
transcendence-database-1  | ok
transcendence-database-1  | syncing data to disk ... 
transcendence-database-1  | ok
transcendence-database-1  | 
transcendence-database-1  | 
transcendence-database-1  | Success. You can now start the database server using:
transcendence-database-1  | 
transcendence-database-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
transcendence-database-1  | 
transcendence-database-1  | 
transcendence-database-1  | waiting for server to start....
transcendence-database-1  | 2023-08-03 11:55:51.683 UTC [48] LOG:  starting PostgreSQL 13.11 (Debian 13.11-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
transcendence-database-1  | 2023-08-03 11:55:51.686 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
transcendence-database-1  | 2023-08-03 11:55:51.710 UTC [49] LOG:  database system was shut down at 2023-08-03 11:55:50 UTC
